info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--15588-5u3LVU0q8z1I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\stories\Page.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\stories\Page.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\stories\Page.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 69% building 724/735 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\stories\Header.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\stories\Button.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\Avatar.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\stylis-rule-sheet\index.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\merge-anything\dist\index.esm.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 742/770 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\memoize-one\dist\memoize-one.esm.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\react-color\es\index.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\store2\dist\store2.js
